,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Casual,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Indie,EarlyAccess,Racing,,,,,,,
Indie,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Adventure,RPG,FreeToPlay,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,Simulation,,,,
Indie,Casual,,,,,,,,
,,,,,,,,,
Indie,Action,Casual,RPG,EarlyAccess,FreeToPlay,Sports,MassivelyMultiplayer,,
Indie,,,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Simulation,FreeToPlay,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,FreeToPlay,,,,,,,
Indie,Action,Casual,,,,,,,
Strategy,,,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,Simulation,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Adventure,Simulation,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,RPG,,,,,,,,
Adventure,,,,,,,,,
Indie,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Casual,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Indie,Action,Casual,Sports,,,,,,
,,,,,,,,,
,,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Casual,Racing,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Indie,Action,Simulation,Sports,,,,,,
RPG,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Action,Adventure,RPG,MassivelyMultiplayer,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
NonGame,,,,,,,,,
,,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
EarlyAccess,Racing,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Sports,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Casual,,,,,,,,
Sports,,,,,,,,,
Indie,Strategy,Simulation,Sports,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Indie,Action,Adventure,Simulation,Sports,MassivelyMultiplayer,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Action,,,,,,,,,
Indie,Adventure,Casual,Strategy,,,,,,
Indie,Casual,,,,,,,,
Casual,Strategy,,,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Indie,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Strategy,Simulation,Sports,,,,,
Indie,Action,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sports,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Indie,Adventure,Casual,EarlyAccess,FreeToPlay,,,,,
Indie,Action,,,,,,,,
Strategy,RPG,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Action,EarlyAccess,Racing,,,,,,,
Indie,Action,Strategy,RPG,EarlyAccess,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Strategy,RPG,,,,,,,,
RPG,,,,,,,,,
Indie,RPG,MassivelyMultiplayer,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Sports,,,,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,Casual,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,MassivelyMultiplayer,,,,
Action,RPG,,,,,,,,
Action,RPG,,,,,,,,
Indie,Strategy,EarlyAccess,Sports,Racing,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Casual,Simulation,,,,,,,
Indie,Action,Casual,,,,,,,
NonGame,,,,,,,,,
Indie,Strategy,,,,,,,,
Action,Adventure,,,,,,,,
Indie,EarlyAccess,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Action,EarlyAccess,FreeToPlay,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Strategy,EarlyAccess,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Casual,Simulation,,,,,,,,
Action,Strategy,Simulation,Sports,,,,,,
Sports,,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Strategy,Simulation,EarlyAccess,MassivelyMultiplayer,,,,
Indie,Action,Adventure,Strategy,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Action,,,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Strategy,EarlyAccess,,,,,,
RPG,FreeToPlay,MassivelyMultiplayer,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,Casual,Strategy,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,RPG,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Adventure,MassivelyMultiplayer,,,,,,,
Simulation,Sports,,,,,,,,
Indie,Casual,RPG,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,RPG,FreeToPlay,MassivelyMultiplayer,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,Racing,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Indie,Adventure,,,,,,,,
RPG,,,,,,,,,
Indie,Action,Adventure,Casual,Simulation,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Sports,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Casual,Strategy,EarlyAccess,,,,,,
Casual,Sports,,,,,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,Strategy,EarlyAccess,,,,,,,
Indie,Action,Adventure,Strategy,RPG,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,EarlyAccess,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Strategy,EarlyAccess,,,,,
Indie,Action,Casual,Racing,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,Racing,,,,,,,
Indie,Action,Casual,EarlyAccess,FreeToPlay,,,,,
Action,FreeToPlay,Sports,Racing,,,,,,
Action,Adventure,Strategy,,,,,,,
Action,,,,,,,,,
Indie,,,,,,,,,
Indie,Strategy,FreeToPlay,Sports,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Casual,RPG,,,,,,
Indie,Strategy,Simulation,EarlyAccess,Sports,,,,,
Strategy,,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Action,Adventure,EarlyAccess,FreeToPlay,,,,,
Action,Casual,EarlyAccess,Racing,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Action,Adventure,EarlyAccess,,,,,,,
Action,Casual,Strategy,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,Casual,Strategy,Simulation,Sports,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Adventure,Casual,RPG,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Simulation,,,,,,,,
Casual,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,Strategy,Simulation,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Adventure,,,,,,,,,
Action,Casual,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
EarlyAccess,Sports,,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
EarlyAccess,Sports,,,,,,,,
Indie,Action,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Simulation,,,,,,
Simulation,EarlyAccess,,,,,,,,
Indie,Action,Adventure,Simulation,EarlyAccess,,,,,
Indie,Adventure,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Simulation,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Casual,RPG,Simulation,,,,,,
NonGame,,,,,,,,,
Casual,Simulation,EarlyAccess,Sports,,,,,,
Indie,Adventure,,,,,,,,
Casual,FreeToPlay,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,Simulation,FreeToPlay,Sports,,,,,
Adventure,,,,,,,,,
Simulation,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,Casual,Simulation,Sports,,,,,
Indie,,,,,,,,,
Casual,FreeToPlay,,,,,,,,
Action,Adventure,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Casual,RPG,Simulation,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Indie,Casual,Simulation,,,,,,,
Simulation,,,,,,,,,
Action,Adventure,Casual,,,,,,,
Indie,Action,EarlyAccess,Sports,Racing,,,,,
RPG,MassivelyMultiplayer,,,,,,,,
Indie,Action,Adventure,RPG,Simulation,,,,,
Indie,Action,Adventure,Simulation,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,,,,
Simulation,,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Action,Adventure,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Casual,,,,,,,,
Action,EarlyAccess,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Casual,Simulation,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Casual,Simulation,,,,,,,,
Casual,Simulation,,,,,,,,
Adventure,Casual,,,,,,,,
Action,Adventure,Strategy,RPG,Simulation,EarlyAccess,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,Strategy,Simulation,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
NonGame,,,,,,,,,
Casual,Simulation,,,,,,,,
EarlyAccess,Sports,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Action,EarlyAccess,,,,,,,,
Action,Adventure,Casual,Strategy,RPG,Simulation,EarlyAccess,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Simulation,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Adventure,Casual,Simulation,FreeToPlay,,,,,
Indie,Action,EarlyAccess,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,,,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,,,,,,,,
Adventure,RPG,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Casual,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Strategy,RPG,Simulation,FreeToPlay,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Adventure,Strategy,RPG,,,,,
Indie,Action,FreeToPlay,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Action,Casual,FreeToPlay,Sports,,,,,
Indie,Action,Adventure,Casual,Simulation,,,,,
Indie,Simulation,,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Adventure,RPG,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Strategy,FreeToPlay,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,Strategy,FreeToPlay,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Simulation,EarlyAccess,Racing,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,Simulation,EarlyAccess,,,,,
Action,,,,,,,,,
Indie,Simulation,,,,,,,,
Action,,,,,,,,,
Casual,Simulation,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Strategy,,,,,,,,,
Indie,Casual,,,,,,,,
Action,RPG,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,Casual,Simulation,EarlyAccess,Racing,,,
Action,Adventure,,,,,,,,
Casual,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Adventure,,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Strategy,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,
Indie,Action,Adventure,Casual,,,,,,
Strategy,EarlyAccess,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,Casual,Strategy,FreeToPlay,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,Simulation,EarlyAccess,,,,,
Indie,Action,,,,,,,,
Simulation,,,,,,,,,
NonGame,,,,,,,,,
Adventure,,,,,,,,,
Strategy,RPG,,,,,,,,
Action,RPG,Simulation,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Indie,Adventure,Casual,,,,,,,
Action,Adventure,RPG,Simulation,Racing,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,RPG,,,,,,,,
Indie,Action,,,,,,,,
Casual,Simulation,,,,,,,,
Action,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Adventure,Casual,,,,,,,
Casual,,,,,,,,,
Indie,Casual,EarlyAccess,Sports,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,RPG,FreeToPlay,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Simulation,Racing,,,,,,,
Strategy,RPG,,,,,,,,
Adventure,Strategy,RPG,FreeToPlay,,,,,,
Strategy,FreeToPlay,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,,,,,,,,
Simulation,EarlyAccess,FreeToPlay,Sports,Racing,,,,,
Indie,Strategy,Simulation,,,,,,,
Simulation,FreeToPlay,Sports,MassivelyMultiplayer,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Action,Adventure,Casual,RPG,EarlyAccess,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Simulation,Racing,,,,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
NonGame,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,,,,,,,,,
Adventure,Strategy,,,,,,,,
Action,,,,,,,,,
NonGame,,,,,,,,,
Simulation,EarlyAccess,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,Casual,RPG,EarlyAccess,,,,
Indie,Casual,FreeToPlay,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Casual,Sports,,,,,,,
Casual,,,,,,,,,
Indie,Strategy,FreeToPlay,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Simulation,EarlyAccess,Sports,,,,,,
Indie,Action,Adventure,Casual,Strategy,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Adventure,,,,,,,,,
Indie,Simulation,Racing,,,,,,,
Casual,,,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Action,,,,,,,,,
Indie,Adventure,Strategy,RPG,EarlyAccess,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Adventure,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Adventure,Casual,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Adventure,RPG,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Adventure,Casual,MassivelyMultiplayer,,,,,,
Indie,Casual,Strategy,Simulation,FreeToPlay,,,,,
RPG,,,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,Adventure,Racing,,,,,,
Strategy,Simulation,,,,,,,,
Adventure,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Action,,,,,,,,
Simulation,EarlyAccess,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,Simulation,EarlyAccess,Sports,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,RPG,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,EarlyAccess,FreeToPlay,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Action,EarlyAccess,,,,,,,,
Action,Adventure,Strategy,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Simulation,EarlyAccess,Racing,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,,,,,,,,
Action,Adventure,Casual,,,,,,,
Indie,Adventure,,,,,,,,
Action,Casual,RPG,FreeToPlay,,,,,,
